esrignss_h,esrignss_v,esrignss_l,esrignss_1,esrignss_a,esrignss_s,GlobalID,PointID,Notes,GlobalID_2,CreationDa,Creator,EditDate,Editor,Collected,DateCollec,Sample_Col,Point_ID,Series
0.000000000000000,0.000000000000000,32.434854976700002,-83.733724143299995,69.120000000000005,0,11d96199-483b-4b14-9af9-4fac1496b9c0,Perry P1,"AR at 168, Fill?",{6D0FB25F-2ECF-4185-9C9D-419D47853016},,mlt10722_USG,5/9/2024 0:00:00,mlt10722_USG, , , ,P1, 
0.000000000000000,0.000000000000000,32.433419946699999,-83.733686256699997,77.879999999999995,0,264bde59-ef38-44ed-8ade-d369f3ad6a02,P2,"May be Orangeburg, not Lucy",{CCF65BAA-C31B-49DD-A73E-1286F0562CAF},,mlt10722_USG,5/9/2024 0:00:00,mlt10722_USG, , , ,P2, 
0.000000000000000,0.000000000000000,32.436391700000001,-83.727517320000004,78.079999999999998,0,d326b06b-9fed-43ac-88ea-3c296ffc68c2,P3, ,{1DC178D5-1727-40E1-AEBA-4D9353326D18},,mlt10722_USG,5/9/2024 0:00:00,mlt10722_USG, , , ,P3, 
0.000000000000000,0.000000000000000,32.432215996700002,-83.729630093300003,73.099999999999994,0,1e4686d6-8327-4878-b07e-564423b51ff0,P4,"Mapped as Lucy, we think it should be Orangeburg",{7A81BAE2-4AAE-442E-9534-5CF30704DC50},,mlt10722_USG,5/9/2024 0:00:00,mlt10722_USG, , , ,P4, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{B766188E-79AD-49DB-9451-741EEFC68F8E}, , ,{D3583BC3-660E-4499-8FFC-C02EBC066C10},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,1, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{59C2B393-B6C5-414C-BF5B-284CA9CB29AC}, , ,{691957CA-DE7B-4804-9420-4F605CC1649B},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,2, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{FF0C7434-B2A0-418B-BD93-C946AD54C2DD}, ,Red feature east of here. Soils are red. See imagery,{F05B8841-FB7C-498F-A0DE-3A283A12A488},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,3, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{344F9AA9-3C12-4A5E-99E8-67DBD66086F6}, , ,{1F3619E4-DD9A-4727-A3C9-9D048A7F8214},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,4, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{E2B10DF6-068C-4551-89D1-3A9855DC5F35}, , ,{7E2F0EDF-3964-44BA-8B1F-4104AC553AD8},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,5, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{707EC766-606A-470A-9BEB-9C3C02A6E602}, , ,{7C5A2F65-841E-4F83-9A91-EC47F3D75CDB},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,6, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{E0D95930-70CB-4CD0-9C5D-6F71EB08EF4C}, ,15 ft from standing water,{98EA7F7B-BC35-4298-BDBB-196AAB5C910E},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,7, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{A05C69D5-4F4B-489E-9E08-ABF41F8B5522}, , ,{63168709-D443-40D5-9253-3D7C9FFEF7C6},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,8, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{286FDE55-AA9A-4DD1-B7A6-8C60106552E0}, , ,{B0A8E0DA-DD71-4FA5-91DF-B3014F49DC6E},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,9, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{9CA5DB5E-956A-403C-8CFB-AB9B6742CD98}, , ,{46D8F99E-4539-44C8-93C9-BE7FF869E8D9},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,10, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{BCE84CDB-4FFA-4D57-82F3-2B6A850AFD43}, , ,{4ED6DBBC-34CC-498A-BB99-F1A4CBB4ACD8},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,11, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{8697EE2C-C2FD-4B9B-A1A5-13DE7E9AE601}, , ,{91BCD462-2A49-470B-94D2-253FE063B0B2},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,12, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{9353A320-0476-4D1E-9B8E-FF3B4B9B8E87}, , ,{A226FCBC-63E5-40E7-9753-62F6879302F5},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,13, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{0BB47610-C18F-4145-B75A-ACC44CF187D1}, , ,{571BABBA-A3B3-4EF2-9C77-A7CD446ED3F8},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,14, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{0961C760-1B9D-4C3E-BC2E-E1CDFC2E7710}, , ,{019E8BAA-04C0-48D6-9D83-B6AE4DA27B5F},,mlt10722_USG,4/17/2025 0:00:00,mlt10722_USG,May 1, , ,15, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{94EF3A64-EEE2-42EE-BC3C-12F6563F212D}, , ,{32BC1BD6-11F4-4347-85EB-A27123E79B9A},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,16, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{05315621-0D39-40F7-BD6E-AC85C7431516}, , ,{A2C68457-A40A-4C3D-9130-97824DF1653A},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,17, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{C937395A-C0E5-4C51-9F41-C4673E1BDEB2}, , ,{D68FB27D-A569-46B8-912D-5F97934E1A0F},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,18, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{0F04B3D6-E6B4-42F4-B65A-D014D2A531DA}, , ,{344649D7-0EDF-481F-93BB-B9EF743B3B81},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,19, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{50D0A2EA-E945-475F-962A-09FA5B389B48}, , ,{962843EC-6AED-4DC9-9D57-821C3DAB5D37},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,20, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{FF6E26F0-8357-4789-A57B-5D151415FFDC}, ,Uploads pic pls,{4CC320ED-61FF-408C-98F4-A3A917E64B2A},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,21, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{D02630E1-534B-408C-86E0-50304D164B75}, , ,{212E5540-FC9C-4899-8008-7533C06299C3},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,22, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{83EE992B-51A7-4EB4-969C-D5A42B6BF398}, , ,{A5BAA5BF-6C7B-4731-8869-FE9CBE0AB079},,mlt10722_USG,5/29/2024 0:00:00,mlt10722_USG,May 1, , ,23, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{D6AE7312-49C4-44D4-96E6-0BDA0772B673}, ,"Forgot to take photo, trash around site. Deep manganese layer",{F4B2D801-3718-4186-9B62-E612820CD102},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,24, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{7CEA7617-89C1-446E-AFB2-D72062F5CFA4}, , ,{C8EF10DE-6177-48CE-BD6E-FC0C29699EF4},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,25, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{86414D58-5087-4DCE-B762-D02FE4F36959}, , ,{80A1B526-0D55-4ADC-996B-98F41F85873D},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,26, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{45E2DBFA-46BF-4D55-B57E-E2BB9997D0C6}, , ,{5C17C838-F55F-4AC5-A10F-48D7F3BF2EC6},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,27, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{6CF27101-089F-4F2E-AD86-8E73AC011446}, , ,{F4C8C3DF-41F9-4FDC-93A8-4F982DE3CB19},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,28, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{0EEC0FF3-BC4A-4838-AECB-178C772FD3B8}, , ,{DE9D0001-0F5A-412D-A2C6-79EE565826D4},,mlt10722_USG,5/24/2024 0:00:00,mlt10722_USG, , , ,29, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{AF82D25A-57F6-4F96-840A-FFA1183CA835}, , ,{8E1F9DEB-0609-40ED-A919-CC115EB8F0D1},,mlt10722_USG,5/24/2024 0:00:00,mlt10722_USG, , , ,30, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{C8DBFFEA-88CC-4970-A38A-9612325AD380}, , ,{09982F84-F88B-47DB-A693-55B6034F2394},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,31, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{CB5D75A8-CFD7-4C7D-869B-62F7444D5941}, , ,{FBE4CCD1-88EE-46C6-BF20-A285CD11A693},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,32, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{A790982F-8F62-4277-A75A-B17AD4DE8E06}, , ,{342F6B94-809C-49EF-B4E6-66A0B1154B8B},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,33, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{DAB3386E-4F2E-4E32-B591-1B4E09170AE1}, , ,{1EB192DE-9776-49DE-818C-068B88D87924},,mlt10722_USG,5/29/2024 0:00:00,mlt10722_USG,May 1, , ,34, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{CB3C0B88-C6EA-460A-A06F-795F650BCB5F}, , ,{80226E35-7B04-499B-A8DF-9554F6BBB652},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,35, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{FE4F88B5-23C8-4986-B790-EE1276A6302F}, , ,{477F9D77-2BEC-4229-9613-E0D01ACC4D57},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,36, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{F296134E-DCE2-4B16-B5E8-E7C1D6463939}, , ,{09C7EA0E-E985-4E76-B46A-A657B888CF3B},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,37, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{0DACBBA9-4981-4A98-AB90-075A819BDECD}, , ,{4A867863-2B29-4BD7-8EA3-DAC213E5361E},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,38, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{A6D711D4-D90A-416A-B557-651F52670912}, , ,{9955BD99-EB47-48F2-B885-538B092B8AEB},,mlt10722_USG,5/24/2024 0:00:00,mlt10722_USG, , , ,40, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{350506BD-D742-4D3A-8F2B-C2129AF11427}, , ,{3E7D197C-5971-405A-9F55-2BE00B1FFB90},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,41, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{7D666EFA-DA0B-4046-9C6A-938D2275930A}, ,Plinthite at Ap,{5EDEC7FE-141D-422E-892E-86A649110870},,mlt10722_USG,4/18/2025 0:00:00,mrw78462_USG,May 1, , ,42, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{864FF307-B1F4-42F7-8AEE-68D8728EBF83}, , ,{EB75B0AB-0083-4ECA-A46A-7D06C80D8B8B},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,43, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{0582CBA1-D3D5-40CA-9A58-2C63E9C301ED}, ,Stilson?,{871E2482-E155-422C-8AAD-0DFC5FADA803},,mlt10722_USG,5/29/2024 0:00:00,mlt10722_USG,May 1, , ,44, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{D337B1E8-7EA8-41F7-91B2-73F1D09DEDF0}, ,Near drainage but clayey,{6E9692CE-D069-4779-9AE9-120FAFB20A25},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,45, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{9DD955BE-288F-433C-B57A-0468F2BD3E45}, , ,{7F1A8307-EC10-4AE0-9F93-2E2F190E450C},,mlt10722_USG,4/17/2025 0:00:00,mrw78462_USG,May 1, , ,46, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{3E6B8E4A-F473-47FF-84D5-6D330230AB02}, , ,{5CB41253-7897-40BC-AD19-7536B960C005},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,47, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{091A9DD0-1313-4696-87EB-301792253C4E}, , ,{F9ED0A83-C893-4AB8-BB34-306CCE63556E},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,48, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{72AF0FE9-2D79-466A-B369-13220F6F18F8}, , ,{403507CD-42D2-46B1-B258-EC3A2AD331F6},,mlt10722_USG,4/30/2025 0:00:00,mrw78462_USG,May 1, , ,49, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{67FB5D7F-1330-4171-A8D2-55DC92D8B880}, , ,{AB3E7AC0-D71C-46D5-82C1-C87402769BA6},,mlt10722_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , ,52, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{DFA58FC1-F6F9-4FAB-99A5-56B10B7A939B}, , ,{795BB2FF-A1DA-4363-BC68-0C4D9E459400},,mlt10722_USG,5/29/2024 0:00:00,mlt10722_USG,May 1, , ,53, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{1AA821EE-12B1-46A1-83A9-4A31332AA3DC}, , ,{6ED902EB-CF64-40F4-A2E0-D851D33FF1E7},,mlt10722_USG,5/29/2024 0:00:00,mlt10722_USG,May 1, , ,54, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{FA848FFC-3253-4EE4-97B1-4176A06F2EFE}, , ,{991FF28C-48F2-4D27-BDA2-6C8520A521D1},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,55, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{34E53936-F3AC-4054-AFCB-BD936B44A66A}, , ,{C2028B26-C706-44D5-AA3A-59E090AE2716},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,56, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{70482A9E-6F24-4803-9C31-5835DA0C81B9}, ,Charcoal,{57B79B9E-1F0E-4213-8554-A4D7B04FC017},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,57, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{15E3333A-54DE-4C17-8FE0-B5E7919F31ED}, ,FILL; found asphalt. 3m north from fill material.,{48A33095-7D1E-446A-8013-BAD8B9A89897},,mlt10722_USG,3/21/2025 0:00:00,mlt10722_USG,May 1, , ,59, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{FBC99777-6E34-4FA3-9084-C4DA0E3EDA24}, , ,{63E57DB7-0893-4029-808E-DE0B324A927D},,mlt10722_USG,5/24/2024 0:00:00,mlt10722_USG, , , ,61, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{3ED8B2EF-8CF5-4943-A9EA-71DFA0775394}, , ,{764D078D-2D79-44CD-A259-B666AE6D1BAD},,mlt10722_USG,5/29/2024 0:00:00,mlt10722_USG,May 1, , ,62, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{217C1FEF-762A-4746-98FA-AC08D511CC77}, , ,{26E1D8BC-D655-415B-8EBA-C96F55E7001A},,mlt10722_USG,5/29/2024 0:00:00,mlt10722_USG,May 1, , ,63, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{2EBDAA26-D20D-4086-832B-0FFBB5158940}, , ,{0C5BBE7F-1BC1-4E91-BD1A-35F906650C74},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,64, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{5A32633C-4E7E-4DFF-A9B3-9ABF6CFD56BA}, ,MOVED,{CB549402-B574-43F0-9368-7AC8B3AB6DBA},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,66, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{C5C38DE4-F1BF-4151-B1A1-9C3F45152AF3}, , ,{9EAE7CFC-B3FD-4401-99AD-4DDAA7AD43D4},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,67, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{A5384858-E008-439F-AA2F-0C298DCEDE2B}, , ,{A19F8A37-B66F-49DC-B39B-DB3CF931B05E},,mlt10722_USG,5/24/2024 0:00:00,mlt10722_USG, , , ,68, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{377CB0AF-D26E-4921-B0EC-4E0953E6BB1C}, , ,{9479541D-57EF-4D53-845A-1496B4C34115},,mlt10722_USG,5/24/2024 0:00:00,mlt10722_USG, , , ,69, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{907870F4-8AFB-441D-A675-64E4E007647C}, , ,{9F577DED-00B6-4738-8E64-DA0A51AFB2C3},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,70, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{095D57D4-2BC3-48F6-B136-9A249C047AB4}, , ,{25D25D4B-4677-4883-8D30-71361FB6D29E},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,71, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{3F272A03-7298-4A88-80B9-D5E3D21E361C}, , ,{E496B604-76C7-4449-95AC-AB033B36506D},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,72, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{97CB6C09-AB03-45F8-9A70-6862AA99D3AA}, , ,{DEB848B2-6AA0-44E7-86EA-1E026F0409DB},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,73, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{EF839DEB-F3FF-4F01-A35D-127524EF7382}, , ,{779B2FFA-92EE-4CEF-B713-8D14798236EB},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,75, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{CA6F4522-A232-4694-B496-4F88A1C31CFA}, ,76,{DF0E0969-20E9-4CAD-AF3E-6A32AA093469},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,76, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{665FA82F-2572-46E8-8EBB-926DB0B32F65}, , ,{AD8EB898-9049-45A5-B6E0-FEA4BBBBDF93},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,77, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{63696BAB-AB6E-46AF-B3D9-84939814DF80}, , ,{8A89D821-54CB-44AF-9497-4B366EAC09AF},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,78, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{B3777BF5-F2BB-41EC-B698-BF745043FD45}, , ,{412AD33B-6FB3-4301-8A79-DE686383640E},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,79, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{2262A08B-30A4-4F02-857A-D9588A8D71BF}, , ,{DF711AFA-E45E-4317-A007-7DE2D559C7F0},,mlt10722_USG,3/20/2025 0:00:00,mrw78462_USG,May 1, , ,80, 
0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0,{24AC3E0E-AEB1-441A-AE14-523F32DB3B95}, ,Middle of red spot on bare soil. Opportunity point. Charcoal in upper horizons,{53E9C64F-C48C-4DD4-8EED-FA2FBB77BCF8},,mrw78462_USG,4/16/2025 0:00:00,mrw78462_USG,May 1, , , , 
